20:58:52 =>	== socket_server : fd listening, success
20:59:02 =>	43.476000, 148.903000

20:59:02 =>	1.021000, 43.430000

20:59:02 =>	41.582000, 36.447000

20:59:02 =>	27.800000, 84.021000

20:59:02 =>	21.491000, 85.638000

20:59:02 =>	38.289000, 51.283000

20:59:02 =>	9.074000, 86.089000

20:59:02 =>	41.403000, 166.859000

20:59:02 =>	0.000000, 0.000000

20:59:02 =>	--------------------------------------------------------

20:59:02 =>	SOCKET SERVER: client read echo message:T[20]42.850,82.032|39.938,166.076|46.494,41.091|17.096,159.792|14.167,115.226|24.347,130.805|18.604,106.787|48.564,190.569|32.421,149.198|7.222,126.250|0.831,50.520|6.999,167.269|7.991,83.396|6.619,22.632|50.945,45.397|26.160,174.535|31.245,61.575|32.515,109.052|25.173,202.337|14.918,160.442
20:59:02 =>	SOCKET SERVER: client read echo message:O[20]30.020,51.204|44.198,72.138|42.083,159.370|33.819,117.577|31.839,74.331|26.743,28.056|13.457,74.666|30.805,87.810|35.622,117.581|21.473,200.708|42.250,2.817|18.038,114.428|43.476,148.903|1.021,43.430|41.582,36.447|27.800,84.021|21.491,85.638|38.289,51.283|9.074,86.089|41.403,166.859
20:59:02 =>	SOCKET SERVER: client write message: O[20]39.334,69.929|47.792,7.303|35.454,112.553|23.321,81.878|5.427,182.691|18.288,194.449|45.485,148.155|24.734,154.822|21.836,105.040|48.610,50.645|34.691,103.631|33.019,21.137|46.407,82.826|17.757,18.276|41.417,33.280|45.394,121.335|25.306,172.051|31.541,39.804|18.783,15.752|29.836,98.738
20:59:02 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]39.334,69.929|47.792,7.303|35.454,112.553|23.321,81.878|5.427,182.691|18.288,194.449|45.485,148.155|24.734,154.822|21.836,105.040|48.610,50.645|34.691,103.631|33.019,21.137|46.407,82.826|17.757,18.276|41.417,33.280|45.394,121.335|25.306,172.051|31.541,39.804|18.783,15.752|29.836,98.738
20:59:02 =>	SOCKET SERVER: client read echo message:O[20]39.334,69.929|47.792,7.303|35.454,112.553|23.321,81.878|5.427,182.691|18.288,194.449|45.485,148.155|24.734,154.822|21.836,105.040|48.610,50.645|34.691,103.631|33.019,21.137|46.407,82.826|17.757,18.276|41.417,33.280|45.394,121.335|25.306,172.051|31.541,39.804|18.783,15.752|29.836,98.738
20:59:02 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]39.334,69.929|47.792,7.303|35.454,112.553|23.321,81.878|5.427,182.691|18.288,194.449|45.485,148.155|24.734,154.822|21.836,105.040|48.610,50.645|34.691,103.631|33.019,21.137|46.407,82.826|17.757,18.276|41.417,33.280|45.394,121.335|25.306,172.051|31.541,39.804|18.783,15.752|29.836,98.738
20:59:02 =>	--------------------------------------------------------

20:59:02 =>	O
20:59:02 =>	Array bidimensionale:

20:59:02 =>	47.792000, 7.303000

20:59:02 =>	35.454000, 112.553000

20:59:02 =>	23.321000, 81.878000

20:59:02 =>	5.427000, 182.691000

20:59:02 =>	18.288000, 194.449000

20:59:02 =>	45.485000, 148.155000

20:59:02 =>	24.734000, 154.822000

20:59:02 =>	21.836000, 105.040000

20:59:02 =>	48.610000, 50.645000

20:59:02 =>	34.691000, 103.631000

20:59:02 =>	33.019000, 21.137000

20:59:02 =>	46.407000, 82.826000

20:59:02 =>	17.757000, 18.276000

20:59:02 =>	41.417000, 33.280000

20:59:02 =>	45.394000, 121.335000

20:59:02 =>	25.306000, 172.051000

20:59:02 =>	31.541000, 39.804000

20:59:02 =>	18.783000, 15.752000

20:59:02 =>	29.836000, 98.738000

20:59:02 =>	0.000000, 0.000000

20:59:02 =>	--------------------------------------------------------

20:59:05 =>	SOCKET SERVER: client write message: O[20]48.657,196.269|20.887,175.951|33.450,186.063|30.103,17.481|20.376,113.024|16.704,16.590|2.122,202.792|9.250,197.925|19.031,110.147|2.011,38.533|35.167,193.336|39.198,38.636|38.590,80.506|19.233,25.991|23.602,200.123|30.582,86.701|46.192,1.915|13.400,116.815|46.091,177.426|32.928,63.082
20:59:05 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]48.657,196.269|20.887,175.951|33.450,186.063|30.103,17.481|20.376,113.024|16.704,16.590|2.122,202.792|9.250,197.925|19.031,110.147|2.011,38.533|35.167,193.336|39.198,38.636|38.590,80.506|19.233,25.991|23.602,200.123|30.582,86.701|46.192,1.915|13.400,116.815|46.091,177.426|32.928,63.082
20:59:05 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]48.657,196.269|20.887,175.951|33.450,186.063|30.103,17.481|20.376,113.024|16.704,16.590|2.122,202.792|9.250,197.925|19.031,110.147|2.011,38.533|35.167,193.336|39.198,38.636|38.590,80.506|19.233,25.991|23.602,200.123|30.582,86.701|46.192,1.915|13.400,116.815|46.091,177.426|32.928,63.082
20:59:05 =>	--------------------------------------------------------

20:59:05 =>	O
20:59:05 =>	Array bidimensionale:

20:59:05 =>	20.887000, 175.951000

20:59:05 =>	33.450000, 186.063000

20:59:05 =>	30.103000, 17.481000

20:59:05 =>	20.376000, 113.024000

20:59:05 =>	SOCKET SERVER: client read echo message:O[20]48.657,196.269|20.887,175.951|33.450,186.063|30.103,17.481|20.376,113.024|16.704,16.590|2.122,202.792|9.250,197.925|19.031,110.147|2.011,38.533|35.167,193.336|39.198,38.636|38.590,80.506|19.233,25.991|23.602,200.123|30.582,86.701|46.192,1.915|13.400,116.815|46.091,177.426|32.928,63.082
20:59:05 =>	16.704000, 16.590000

20:59:05 =>	2.122000, 202.792000

20:59:05 =>	9.250000, 197.925000

20:59:05 =>	19.031000, 110.147000

20:59:05 =>	2.011000, 38.533000

20:59:05 =>	35.167000, 193.336000

20:59:05 =>	39.198000, 38.636000

20:59:05 =>	38.590000, 80.506000

20:59:05 =>	19.233000, 25.991000

20:59:05 =>	23.602000, 200.123000

20:59:05 =>	30.582000, 86.701000

20:59:05 =>	46.192000, 1.915000

20:59:05 =>	13.400000, 116.815000

20:59:05 =>	46.091000, 177.426000

20:59:05 =>	32.928000, 63.082000

20:59:05 =>	0.000000, 0.000000

20:59:05 =>	--------------------------------------------------------

20:59:10 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]20.216,202.422|19.535,91.106|48.355,117.398|19.868,66.832|4.792,89.232|25.835,162.972|18.284,57.232|49.433,23.955|33.772,72.049|12.246,25.997|15.734,174.674|27.633,44.564|43.298,167.351|39.569,156.568|33.537,87.675|2.857,11.227|20.129,91.322|25.091,71.310|0.177,183.363|33.871,20.265
20:59:10 =>	SOCKET SERVER: client write message: O[20]20.216,202.422|19.535,91.106|48.355,117.398|19.868,66.832|4.792,89.232|25.835,162.972|18.284,57.232|49.433,23.955|33.772,72.049|12.246,25.997|15.734,174.674|27.633,44.564|43.298,167.351|39.569,156.568|33.537,87.675|2.857,11.227|20.129,91.322|25.091,71.310|0.177,183.363|33.871,20.265
20:59:10 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]20.216,202.422|19.535,91.106|48.355,117.398|19.868,66.832|4.792,89.232|25.835,162.972|18.284,57.232|49.433,23.955|33.772,72.049|12.246,25.997|15.734,174.674|27.633,44.564|43.298,167.351|39.569,156.568|33.537,87.675|2.857,11.227|20.129,91.322|25.091,71.310|0.177,183.363|33.871,20.265
20:59:10 =>	SOCKET SERVER: client read echo message:O[20]20.216,202.422|19.535,91.106|48.355,117.398|19.868,66.832|4.792,89.232|25.835,162.972|18.284,57.232|49.433,23.955|33.772,72.049|12.246,25.997|15.734,174.674|27.633,44.564|43.298,167.351|39.569,156.568|33.537,87.675|2.857,11.227|20.129,91.322|25.091,71.310|0.177,183.363|33.871,20.265
20:59:10 =>	--------------------------------------------------------

20:59:10 =>	O
20:59:10 =>	Array bidimensionale:

20:59:10 =>	19.535000, 91.106000

20:59:10 =>	48.355000, 117.398000

20:59:10 =>	19.868000, 66.832000

20:59:10 =>	4.792000, 89.232000

20:59:10 =>	25.835000, 162.972000

20:59:10 =>	18.284000, 57.232000

20:59:10 =>	49.433000, 23.955000

20:59:10 =>	33.772000, 72.049000

20:59:10 =>	12.246000, 25.997000

20:59:10 =>	15.734000, 174.674000

20:59:10 =>	27.633000, 44.564000

20:59:10 =>	43.298000, 167.351000

20:59:10 =>	39.569000, 156.568000

20:59:10 =>	33.537000, 87.675000

20:59:10 =>	2.857000, 11.227000

20:59:10 =>	20.129000, 91.322000

20:59:10 =>	25.091000, 71.310000

20:59:10 =>	0.177000, 183.363000

20:59:10 =>	33.871000, 20.265000

20:59:10 =>	0.000000, 0.000000

20:59:10 =>	--------------------------------------------------------

20:59:15 =>	SOCKET SERVER: client write message: O[20]15.838,35.506|44.928,139.163|22.739,176.845|39.995,22.477|10.027,5.064|11.885,105.065|44.070,161.172|36.688,148.328|29.551,103.008|23.758,49.299|46.754,108.547|14.840,64.779|49.006,162.858|33.368,200.589|33.891,66.231|3.152,202.816|24.945,196.092|32.851,194.475|40.441,89.097|2.195,205.830
20:59:15 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]15.838,35.506|44.928,139.163|22.739,176.845|39.995,22.477|10.027,5.064|11.885,105.065|44.070,161.172|36.688,148.328|29.551,103.008|23.758,49.299|46.754,108.547|14.840,64.779|49.006,162.858|33.368,200.589|33.891,66.231|3.152,202.816|24.945,196.092|32.851,194.475|40.441,89.097|2.195,205.830
20:59:15 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]15.838,35.506|44.928,139.163|22.739,176.845|39.995,22.477|10.027,5.064|11.885,105.065|44.070,161.172|36.688,148.328|29.551,103.008|23.758,49.299|46.754,108.547|14.840,64.779|49.006,162.858|33.368,200.589|33.891,66.231|3.152,202.816|24.945,196.092|32.851,194.475|40.441,89.097|2.195,205.830
20:59:15 =>	--------------------------------------------------------

20:59:15 =>	O
20:59:15 =>	Array bidimensionale:

20:59:15 =>	44.928000, 139.163000

20:59:15 =>	22.739000, 176.845000

20:59:15 =>	39.995000, 22.477000

20:59:15 =>	10.027000, 5.064000

20:59:15 =>	11.885000, 105.065000

20:59:15 =>	44.070000, 161.172000

20:59:15 =>	36.688000, 148.328000

20:59:15 =>	29.551000, 103.008000

20:59:15 =>	23.758000, 49.299000

20:59:15 =>	46.754000, 108.547000

20:59:15 =>	14.840000, 64.779000

20:59:15 =>	49.006000, 162.858000

20:59:15 =>	33.368000, 200.589000

20:59:15 =>	33.891000, 66.231000

20:59:15 =>	3.152000, 202.816000

20:59:15 =>	24.945000, 196.092000

20:59:15 =>	32.851000, 194.475000

20:59:15 =>	40.441000, 89.097000

20:59:15 =>	2.195000, 205.830000

20:59:15 =>	0.000000, 0.000000

20:59:15 =>	--------------------------------------------------------

20:59:15 =>	SOCKET SERVER: client read echo message:O[20]15.838,35.506|44.928,139.163|22.739,176.845|39.995,22.477|10.027,5.064|11.885,105.065|44.070,161.172|36.688,148.328|29.551,103.008|23.758,49.299|46.754,108.547|14.840,64.779|49.006,162.858|33.368,200.589|33.891,66.231|3.152,202.816|24.945,196.092|32.851,194.475|40.441,89.097|2.195,205.830
20:59:20 =>	SOCKET SERVER: client write message: O[20]23.088,57.426|25.229,65.899|2.598,44.525|1.527,131.120|36.174,103.124|44.237,130.215|0.900,32.944|47.811,203.540|48.009,123.082|48.089,126.024|46.418,0.984|29.629,83.050|48.321,46.819|17.047,154.013|33.326,78.478|37.231,22.077|33.322,46.738|21.571,146.501|22.377,94.203|17.070,30.796
20:59:20 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]23.088,57.426|25.229,65.899|2.598,44.525|1.527,131.120|36.174,103.124|44.237,130.215|0.900,32.944|47.811,203.540|48.009,123.082|48.089,126.024|46.418,0.984|29.629,83.050|48.321,46.819|17.047,154.013|33.326,78.478|37.231,22.077|33.322,46.738|21.571,146.501|22.377,94.203|17.070,30.796
20:59:20 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]23.088,57.426|25.229,65.899|2.598,44.525|1.527,131.120|36.174,103.124|44.237,130.215|0.900,32.944|47.811,203.540|48.009,123.082|48.089,126.024|46.418,0.984|29.629,83.050|48.321,46.819|17.047,154.013|33.326,78.478|37.231,22.077|33.322,46.738|21.571,146.501|22.377,94.203|17.070,30.796
20:59:20 =>	SOCKET SERVER: client read echo message:O[20]23.088,57.426|25.229,65.899|2.598,44.525|1.527,131.120|36.174,103.124|44.237,130.215|0.900,32.944|47.811,203.540|48.009,123.082|48.089,126.024|46.418,0.984|29.629,83.050|48.321,46.819|17.047,154.013|33.326,78.478|37.231,22.077|33.322,46.738|21.571,146.501|22.377,94.203|17.070,30.796
20:59:20 =>	--------------------------------------------------------

20:59:20 =>	O
20:59:20 =>	Array bidimensionale:

20:59:20 =>	25.229000, 65.899000

20:59:20 =>	2.598000, 44.525000

20:59:20 =>	1.527000, 131.120000

20:59:20 =>	36.174000, 103.124000

20:59:20 =>	44.237000, 130.215000

20:59:20 =>	0.900000, 32.944000

20:59:20 =>	47.811000, 203.540000

20:59:20 =>	48.009000, 123.082000

20:59:20 =>	48.089000, 126.024000

20:59:20 =>	46.418000, 0.984000

20:59:20 =>	29.629000, 83.050000

20:59:20 =>	48.321000, 46.819000

20:59:20 =>	17.047000, 154.013000

20:59:20 =>	33.326000, 78.478000

20:59:20 =>	37.231000, 22.077000

20:59:20 =>	33.322000, 46.738000

20:59:20 =>	21.571000, 146.501000

20:59:20 =>	22.377000, 94.203000

20:59:20 =>	17.070000, 30.796000

20:59:20 =>	0.000000, 0.000000

20:59:20 =>	--------------------------------------------------------

20:59:25 =>	SOCKET SERVER: client write message: O[20]48.383,42.040|39.479,200.998|18.385,148.004|48.189,62.787|15.468,184.667|46.295,44.400|45.520,101.650|31.250,174.727|36.404,196.975|29.604,76.385|16.539,64.582|24.142,203.356|27.295,186.438|34.782,202.584|17.811,3.477|6.223,61.968|11.160,186.390|13.477,120.501|30.991,43.503|44.941,189.480
20:59:25 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]48.383,42.040|39.479,200.998|18.385,148.004|48.189,62.787|15.468,184.667|46.295,44.400|45.520,101.650|31.250,174.727|36.404,196.975|29.604,76.385|16.539,64.582|24.142,203.356|27.295,186.438|34.782,202.584|17.811,3.477|6.223,61.968|11.160,186.390|13.477,120.501|30.991,43.503|44.941,189.480
20:59:25 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]48.383,42.040|39.479,200.998|18.385,148.004|48.189,62.787|15.468,184.667|46.295,44.400|45.520,101.650|31.250,174.727|36.404,196.975|29.604,76.385|16.539,64.582|24.142,203.356|27.295,186.438|34.782,202.584|17.811,3.477|6.223,61.968|11.160,186.390|13.477,120.501|30.991,43.503|44.941,189.480
20:59:25 =>	SOCKET SERVER: client read echo message:O[20]48.383,42.040|39.479,200.998|18.385,148.004|48.189,62.787|15.468,184.667|46.295,44.400|45.520,101.650|31.250,174.727|36.404,196.975|29.604,76.385|16.539,64.582|24.142,203.356|27.295,186.438|34.782,202.584|17.811,3.477|6.223,61.968|11.160,186.390|13.477,120.501|30.991,43.503|44.941,189.480
20:59:25 =>	--------------------------------------------------------

20:59:25 =>	O
20:59:25 =>	Array bidimensionale:

20:59:25 =>	39.479000, 200.998000

20:59:25 =>	18.385000, 148.004000

20:59:25 =>	48.189000, 62.787000

20:59:25 =>	15.468000, 184.667000

20:59:25 =>	46.295000, 44.400000

20:59:25 =>	45.520000, 101.650000

20:59:25 =>	31.250000, 174.727000

20:59:25 =>	36.404000, 196.975000

20:59:25 =>	29.604000, 76.385000

20:59:25 =>	16.539000, 64.582000

20:59:25 =>	24.142000, 203.356000

20:59:25 =>	27.295000, 186.438000

20:59:25 =>	34.782000, 202.584000

20:59:25 =>	17.811000, 3.477000

20:59:25 =>	6.223000, 61.968000

20:59:25 =>	11.160000, 186.390000

20:59:25 =>	13.477000, 120.501000

20:59:25 =>	30.991000, 43.503000

20:59:25 =>	44.941000, 189.480000

20:59:25 =>	0.000000, 0.000000

20:59:25 =>	--------------------------------------------------------

20:59:30 =>	SOCKET SERVER: client write message: O[20]4.946,164.098|6.346,205.821|14.159,153.329|42.307,206.218|34.892,85.286|18.292,1.757|36.747,173.065|50.292,53.189|37.147,138.969|11.713,16.145|34.927,73.152|19.153,187.964|12.638,133.079|24.633,177.935|43.297,75.752|39.087,196.753|7.809,185.295|47.708,89.599|32.028,159.121|21.532,64.929
20:59:30 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]4.946,164.098|6.346,205.821|14.159,153.329|42.307,206.218|34.892,85.286|18.292,1.757|36.747,173.065|50.292,53.189|37.147,138.969|11.713,16.145|34.927,73.152|19.153,187.964|12.638,133.079|24.633,177.935|43.297,75.752|39.087,196.753|7.809,185.295|47.708,89.599|32.028,159.121|21.532,64.929
20:59:30 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]4.946,164.098|6.346,205.821|14.159,153.329|42.307,206.218|34.892,85.286|18.292,1.757|36.747,173.065|50.292,53.189|37.147,138.969|11.713,16.145|34.927,73.152|19.153,187.964|12.638,133.079|24.633,177.935|43.297,75.752|39.087,196.753|7.809,185.295|47.708,89.599|32.028,159.121|21.532,64.929
20:59:30 =>	SOCKET SERVER: client read echo message:O[20]4.946,164.098|6.346,205.821|14.159,153.329|42.307,206.218|34.892,85.286|18.292,1.757|36.747,173.065|50.292,53.189|37.147,138.969|11.713,16.145|34.927,73.152|19.153,187.964|12.638,133.079|24.633,177.935|43.297,75.752|39.087,196.753|7.809,185.295|47.708,89.599|32.028,159.121|21.532,64.929
20:59:30 =>	--------------------------------------------------------

20:59:30 =>	O
20:59:30 =>	Array bidimensionale:

20:59:30 =>	6.346000, 205.821000

20:59:30 =>	14.159000, 153.329000

20:59:30 =>	42.307000, 206.218000

20:59:30 =>	34.892000, 85.286000

20:59:30 =>	18.292000, 1.757000

20:59:30 =>	36.747000, 173.065000

20:59:30 =>	50.292000, 53.189000

20:59:30 =>	37.147000, 138.969000

20:59:30 =>	11.713000, 16.145000

20:59:30 =>	34.927000, 73.152000

20:59:30 =>	19.153000, 187.964000

20:59:30 =>	12.638000, 133.079000

20:59:30 =>	24.633000, 177.935000

20:59:30 =>	43.297000, 75.752000

20:59:30 =>	39.087000, 196.753000

20:59:30 =>	7.809000, 185.295000

20:59:30 =>	47.708000, 89.599000

20:59:30 =>	32.028000, 159.121000

20:59:30 =>	21.532000, 64.929000

20:59:30 =>	0.000000, 0.000000

20:59:30 =>	--------------------------------------------------------

20:59:35 =>	SOCKET SERVER: client write message: O[20]8.927,162.419|16.351,186.276|31.258,63.798|7.715,70.988|49.717,79.237|21.364,137.213|37.365,165.246|28.731,203.930|22.147,9.642|42.630,58.909|20.938,125.280|11.686,117.244|25.151,34.235|50.716,25.200|47.409,86.659|22.099,21.763|10.072,156.814|0.009,168.563|3.092,31.503|7.736,7.378
20:59:35 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]8.927,162.419|16.351,186.276|31.258,63.798|7.715,70.988|49.717,79.237|21.364,137.213|37.365,165.246|28.731,203.930|22.147,9.642|42.630,58.909|20.938,125.280|11.686,117.244|25.151,34.235|50.716,25.200|47.409,86.659|22.099,21.763|10.072,156.814|0.009,168.563|3.092,31.503|7.736,7.378
20:59:35 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]8.927,162.419|16.351,186.276|31.258,63.798|7.715,70.988|49.717,79.237|21.364,137.213|37.365,165.246|28.731,203.930|22.147,9.642|42.630,58.909|20.938,125.280|11.686,117.244|25.151,34.235|50.716,25.200|47.409,86.659|22.099,21.763|10.072,156.814|0.009,168.563|3.092,31.503|7.736,7.378
20:59:35 =>	--------------------------------------------------------

20:59:35 =>	O
20:59:35 =>	Array bidimensionale:

20:59:35 =>	16.351000, 186.276000

20:59:35 =>	31.258000, 63.798000

20:59:35 =>	7.715000, 70.988000

20:59:35 =>	49.717000, 79.237000

20:59:35 =>	21.364000, 137.213000

20:59:35 =>	37.365000, 165.246000

20:59:35 =>	28.731000, 203.930000

20:59:35 =>	22.147000, 9.642000

20:59:35 =>	42.630000, 58.909000

20:59:35 =>	20.938000, 125.280000

20:59:35 =>	11.686000, 117.244000

20:59:35 =>	25.151000, 34.235000

20:59:35 =>	50.716000, 25.200000

20:59:35 =>	47.409000, 86.659000

20:59:35 =>	22.099000, 21.763000

20:59:35 =>	10.072000, 156.814000

20:59:35 =>	0.009000, 168.563000

20:59:35 =>	3.092000, 31.503000

20:59:35 =>	7.736000, 7.378000

20:59:35 =>	0.000000, 0.000000

20:59:35 =>	--------------------------------------------------------

20:59:35 =>	SOCKET SERVER: client read echo message:O[20]8.927,162.419|16.351,186.276|31.258,63.798|7.715,70.988|49.717,79.237|21.364,137.213|37.365,165.246|28.731,203.930|22.147,9.642|42.630,58.909|20.938,125.280|11.686,117.244|25.151,34.235|50.716,25.200|47.409,86.659|22.099,21.763|10.072,156.814|0.009,168.563|3.092,31.503|7.736,7.378
20:59:40 =>	SOCKET SERVER: client write message: O[20]27.153,118.684|35.453,55.128|18.618,53.769|12.519,166.256|15.548,16.923|4.209,148.805|34.867,64.826|14.233,36.779|24.289,56.892|15.197,84.416|35.197,152.108|26.034,184.629|24.745,106.217|35.600,113.533|33.768,176.743|29.647,40.459|21.436,57.504|23.437,163.357|27.283,146.646|29.819,174.683
20:59:40 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]27.153,118.684|35.453,55.128|18.618,53.769|12.519,166.256|15.548,16.923|4.209,148.805|34.867,64.826|14.233,36.779|24.289,56.892|15.197,84.416|35.197,152.108|26.034,184.629|24.745,106.217|35.600,113.533|33.768,176.743|29.647,40.459|21.436,57.504|23.437,163.357|27.283,146.646|29.819,174.683
20:59:40 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]27.153,118.684|35.453,55.128|18.618,53.769|12.519,166.256|15.548,16.923|4.209,148.805|34.867,64.826|14.233,36.779|24.289,56.892|15.197,84.416|35.197,152.108|26.034,184.629|24.745,106.217|35.600,113.533|33.768,176.743|29.647,40.459|21.436,57.504|23.437,163.357|27.283,146.646|29.819,174.683
20:59:40 =>	--------------------------------------------------------

20:59:40 =>	O
20:59:40 =>	Array bidimensionale:

